vt 0.104591 0.890884
vt 0.080248 0.866499
vt 0.083569 0.839217
vt 0.107280 0.839950
vt 0.130816 0.815792
vt 0.130755 0.790790
vt 0.156853 0.785925
vt 0.084661 0.793311
vt 0.106559 0.793348
vt 0.107113 0.815846
vt 0.084537 0.770356
vt 0.084453 0.746402
vt 0.108054 0.743890
vt 0.250904 0.690893
vt 0.278802 0.692280
vt 0.279506 0.718269
vt 0.181028 0.712128
vt 0.182790 0.689115
vt 0.213784 0.688282
vt 0.186283 0.664041
vt 0.190478 0.636701
vt 0.217438 0.633086
vt 0.135704 0.713607
vt 0.137453 0.689692
vt 0.158984 0.689444
vt 0.084228 0.721168
vt 0.087098 0.694466
vt 0.115157 0.690730
vt 0.089952 0.668943
vt 0.092027 0.644598
vt 0.115124 0.644306
vt 0.136166 0.622171
vt 0.136356 0.599404
vt 0.162472 0.593454
vt 0.093964 0.598648
vt 0.115886 0.599886
vt 0.115553 0.621611
vt 0.092606 0.549841
vt 0.115552 0.553181
vt 0.115753 0.577499
vt 0.447019 0.510441
vt 0.469539 0.510709
vt 0.469312 0.533342
vt 0.401631 0.531870
vt 0.402283 0.509552
vt 0.424575 0.510033
vt 0.402774 0.487310
vt 0.403131 0.465026
vt 0.425355 0.465391
vt 0.356240 0.530541
vt 0.357472 0.509049
vt 0.379824 0.509175
vt 0.313023 0.528156
vt 0.315058 0.507708
vt 0.335833 0.508504
vt 0.316231 0.487152
vt 0.314708 0.465547
vt 0.337052 0.465189
vt 0.358855 0.442533
vt 0.359251 0.420915
vt 0.380879 0.420901
vt 0.315324 0.443859
vt 0.315865 0.421408
vt 0.337609 0.420059
vt 0.311028 0.372688
vt 0.334198 0.372237
vt 0.337961 0.398487
vt 0.265857 0.523267
vt 0.271233 0.504541
vt 0.293952 0.506691
vt 0.194424 0.521028
vt 0.193980 0.500316
vt 0.223119 0.501680
vt 0.192783 0.454793
vt 0.214245 0.456641
vt 0.222273 0.478675
vt 0.139526 0.523768
vt 0.141643 0.499130
vt 0.170146 0.497114
vt 0.092339 0.498835
vt 0.116534 0.499333
vt 0.115737 0.525643
vt 0.075097 0.447970
vt 0.113633 0.454307
vt 0.116892 0.476323
vt 0.149422 0.410783
vt 0.170599 0.414435
vt 0.176502 0.441712
vt 0.056378 0.408011
vt 0.099806 0.408403
vt 0.105147 0.429253
vt 0.060908 0.366263
vt 0.087411 0.366724
vt 0.093757 0.389900
vt 0.239481 0.308588
vt 0.279268 0.316130
vt 0.281996 0.345860
vt 0.175209 0.315189
vt 0.198815 0.307320
vt 0.209697 0.338357
vt 0.172292 0.294381
vt 0.166811 0.271117
vt 0.197961 0.269173
vt 0.128675 0.304642
vt 0.154705 0.317017
vt 0.162159 0.339434
vt 0.062886 0.337023
vt 0.065195 0.307145
vt 0.090227 0.301864
vt 0.066090 0.250788
vt 0.096396 0.260986
vt 0.093263 0.282434
vt 0.121943 0.189340
vt 0.157656 0.193229
vt 0.146146 0.246346
vt 0.068448 0.178086
vt 0.092595 0.180440
vt 0.100637 0.225336
vt 0.074160 0.156697
vt 0.077063 0.132535
vt 0.099817 0.131381
vt 0.850607 0.156265
vt 0.861129 0.566120
vt 0.807996 0.572904
vt 0.445648 0.578609
vt 0.422691 0.577968
vt 0.473004 0.143758
vt 0.416342 0.158661
vt 0.836676 0.380763
vt 0.659897 0.371489
vt 0.609529 0.380687
vt 0.646898 0.063306
vt 0.622546 0.067856
vt 0.847805 0.770910
vt 0.631267 0.772291
vt 0.631433 0.578173
vt 0.466453 0.767565
vt 0.419293 0.768357
vt 0.255126 0.767388
vt 0.287300 0.567798
vt 0.449047 0.400400
vt 0.290269 0.398907
vt 0.265222 0.164088
vt 0.205107 0.161672
vt 0.844047 0.269216
vt 0.768700 0.256070
vt 0.757618 0.120906
vt 0.851527 0.659009
vt 0.797989 0.661431
vt 0.755630 0.664724
vt 0.707761 0.670427
vt 0.727635 0.574946
vt 0.467054 0.672191
vt 0.419845 0.671430
vt 0.349243 0.668137
vt 0.354077 0.574944
vt 0.462896 0.270239
vt 0.423042 0.278782
vt 0.355249 0.281190
vt 0.331563 0.281427
vt 0.351626 0.158531
vt 0.859354 0.465267
vt 0.805731 0.471809
vt 0.745249 0.479150
vt 0.695991 0.482520
vt 0.732407 0.380372
vt 0.651324 0.485802
vt 0.606069 0.486656
vt 0.560176 0.487388
vt 0.563225 0.386093
vt 0.512022 0.399916
vt 0.648251 0.252528
vt 0.623704 0.252944
vt 0.566416 0.254647
vt 0.507217 0.262559
vt 0.564622 0.104880
vt 0.524076 0.118235
vt 0.842731 0.870625
vt 0.723886 0.869635
vt 0.728072 0.766970
vt 0.706106 0.767098
vt 0.647187 0.863640
vt 0.605174 0.866588
vt 0.557282 0.871827
vt 0.509897 0.874572
vt 0.538518 0.767638
vt 0.513845 0.767032
vt 0.635249 0.673052
vt 0.606524 0.673441
vt 0.537092 0.672926
vt 0.561211 0.579553
vt 0.465048 0.874701
vt 0.418345 0.882204
vt 0.353113 0.881694
vt 0.330585 0.880028
vt 0.372262 0.769235
vt 0.276332 0.875685
vt 0.208533 0.869315
vt 0.131059 0.865168
vt 0.105857 0.865527
vt 0.157384 0.759475
vt 0.106507 0.769770
vt 0.278631 0.663450
vt 0.216815 0.660539
vt 0.160596 0.665853
vt 0.115238 0.667451
vt 0.163602 0.567698
vt 0.469691 0.488236
vt 0.424980 0.487666
vt 0.380439 0.487067
vt 0.336730 0.486929
vt 0.358541 0.398463
vt 0.273551 0.486969
vt 0.172044 0.475811
vt 0.150215 0.380151
vt 0.276721 0.280171
vt 0.195693 0.290380
vt 0.120194 0.280929
vt 0.146862 0.156146
vt 0.096624 0.155917
vt 0.843780 0.214575
vt 0.797835 0.203811
vt 0.803825 0.144407
vt 0.853841 0.614882
vt 0.804384 0.624618
vt 0.444504 0.624913
vt 0.421156 0.624281
vt 0.464057 0.215558
vt 0.420435 0.223208
vt 0.376999 0.228511
vt 0.862924 0.426453
vt 0.810523 0.431878
vt 0.781093 0.390052
vt 0.654204 0.428884
vt 0.607836 0.433255
vt 0.559175 0.441245
vt 0.648590 0.171694
vt 0.599003 0.172640
vt 0.843742 0.822334
vt 0.771117 0.821712
vt 0.747454 0.821688
vt 0.767978 0.769316
vt 0.631787 0.824153
vt 0.606879 0.822969
vt 0.557953 0.826157
vt 0.586367 0.770270
vt 0.657067 0.623424
vt 0.608789 0.626467
vt 0.561172 0.626333
vt 0.584582 0.579285
vt 0.465592 0.825757
vt 0.395139 0.828777
vt 0.250304 0.820496
vt 0.182580 0.813382
vt 0.156055 0.814636
vt 0.182398 0.758730
vt 0.281920 0.613813
vt 0.217300 0.608462
vt 0.161877 0.617828
vt 0.193382 0.560603
vt 0.469871 0.443860
vt 0.425798 0.443182
vt 0.380856 0.442576
vt 0.404507 0.399137
vt 0.241749 0.440340
vt 0.190583 0.436846
vt 0.178500 0.387330
vt 0.279873 0.225846
vt 0.201546 0.242202
vt 0.850906 0.335402
vt 0.790388 0.340039
vt 0.797994 0.257608
vt 0.728933 0.320955
vt 0.684697 0.310191
vt 0.663042 0.317790
vt 0.690061 0.256478
vt 0.746014 0.189620
vt 0.716156 0.184211
vt 0.706517 0.100693
vt 0.846606 0.715052
vt 0.788352 0.722109
vt 0.746618 0.717808
vt 0.704291 0.712854
vt 0.662756 0.715435
vt 0.731792 0.623777
vt 0.680805 0.621334
vt 0.678124 0.576307
vt 0.466558 0.719450
vt 0.395564 0.719566
vt 0.349604 0.719299
vt 0.325065 0.718452
vt 0.303210 0.664791
vt 0.350979 0.620749
vt 0.306080 0.616172
vt 0.309778 0.570878
vt 0.447416 0.341938
vt 0.426138 0.340391
vt 0.379944 0.340923
vt 0.306705 0.345215
vt 0.312434 0.226699
vt 0.303070 0.164272
vt 0.839005 0.512156
vt 0.808586 0.516105
vt 0.748431 0.526011
vt 0.676075 0.530294
vt 0.653314 0.531204
vt 0.726072 0.432869
vt 0.705344 0.424988
vt 0.685422 0.369275
vt 0.583874 0.532982
vt 0.560819 0.533283
vt 0.492061 0.533533
vt 0.492119 0.488269
vt 0.491795 0.443807
vt 0.612478 0.321485
vt 0.540658 0.324307
vt 0.513393 0.330428
vt 0.545734 0.170011
vt 0.519422 0.176226
vt 0.818181 0.917862
vt 0.848550 0.955946
vt 0.820986 0.948411
vt 0.771628 0.915948
vt 0.795885 0.945230
vt 0.748663 0.915658
vt 0.771644 0.943855
vt 0.771680 0.869543
vt 0.723554 0.941096
vt 0.699941 0.939837
vt 0.676395 0.940811
vt 0.676371 0.916359
vt 0.667336 0.863910
vt 0.694559 0.825065
vt 0.627266 0.914465
vt 0.652610 0.941538
vt 0.604708 0.946150
vt 0.604095 0.916714
vt 0.580685 0.948995
vt 0.556771 0.951061
vt 0.556449 0.923926
vt 0.532972 0.952358
vt 0.509218 0.953290
vt 0.508567 0.929574
vt 0.485477 0.954234
vt 0.461764 0.955514
vt 0.460758 0.933375
vt 0.510575 0.826866
vt 0.601908 0.718883
vt 0.558863 0.718555
vt 0.513204 0.719129
vt 0.490490 0.672437
vt 0.491095 0.625738
vt 0.491687 0.579387
vt 0.438201 0.956985
vt 0.414582 0.935331
vt 0.391165 0.958820
vt 0.366242 0.959475
vt 0.372972 0.933658
vt 0.338013 0.961587
vt 0.306858 0.966167
vt 0.323050 0.932078
vt 0.278873 0.968973
vt 0.254418 0.966531
vt 0.354471 0.824696
vt 0.313817 0.823464
vt 0.309702 0.772412
vt 0.232516 0.930033
vt 0.228724 0.956881
vt 0.176462 0.914758
vt 0.201524 0.947344
vt 0.153670 0.912991
vt 0.175617 0.940777
vt 0.126835 0.940004
vt 0.099680 0.943089
vt 0.103691 0.915939
vt 0.069706 0.948470
vt 0.044411 0.951141
vt 0.042611 0.927249
vt 0.043843 0.901695
vt 0.052223 0.870109
vt 0.057810 0.840927
vt 0.084703 0.815675
vt 0.059534 0.816005
vt 0.059647 0.792126
vt 0.058741 0.767421
vt 0.058807 0.742799
vt 0.253605 0.716251
vt 0.212571 0.713294
vt 0.157845 0.712317
vt 0.111447 0.716789
vt 0.060788 0.719176
vt 0.062263 0.695417
vt 0.062940 0.670963
vt 0.065122 0.645789
vt 0.093619 0.621327
vt 0.067452 0.620933
vt 0.068572 0.596752
vt 0.093188 0.574908
vt 0.068334 0.572022
vt 0.068124 0.546792
vt 0.446638 0.532995
vt 0.424065 0.532511
vt 0.379178 0.531282
vt 0.334705 0.529641
vt 0.292074 0.526143
vt 0.337021 0.442666
vt 0.316860 0.398824
vt 0.220894 0.521701
vt 0.170906 0.520987
vt 0.194031 0.475293
vt 0.092142 0.523449
vt 0.068068 0.521994
vt 0.068181 0.498548
vt 0.090708 0.474900
vt 0.064837 0.473746
vt 0.049190 0.447895
vt 0.156038 0.439121
vt 0.058385 0.426241
vt 0.031947 0.428172
vt 0.028122 0.410241
vt 0.059475 0.390496
vt 0.034806 0.391056
vt 0.038506 0.366982
vt 0.246715 0.344003
vt 0.178478 0.338658
vt 0.141702 0.337080
vt 0.087978 0.333864
vt 0.038096 0.338879
vt 0.035248 0.307004
vt 0.067140 0.282450
vt 0.029938 0.269033
vt 0.028122 0.222052
vt 0.126404 0.237326
vt 0.063494 0.203635
vt 0.036364 0.196899
vt 0.044456 0.175766
vt 0.050231 0.155236
vt 0.052856 0.131264
vt 0.747542 0.942774
vt 0.628730 0.943574
vt 0.414861 0.958048
vt 0.151877 0.938771
vn 0.402265 -0.414080 0.816530
vn 0.530635 -0.352635 0.770762
vn 0.588396 -0.281094 0.758140
vn -0.133061 0.089114 0.987060
vn -0.249153 0.101840 0.963073
vn -0.391804 0.190706 0.900067
vn 0.000031 -0.000031 1.000000
vn 0.000000 0.000000 1.000000
vn -0.182775 -0.425245 0.886410
vn -0.329507 -0.836029 0.438725
vn -0.434224 -0.772192 0.463864
vn 0.063540 0.096011 0.993347
vn 0.149370 -0.109543 0.982695
vn -0.061304 -0.342416 0.937546
vn -0.254036 0.624775 0.738304
vn 0.068087 0.545000 0.835627
vn 0.089236 0.104648 0.990478
vn -0.137511 -0.937118 0.320782
vn -0.395545 -0.887242 0.237374
vn -0.464705 -0.856838 0.223243
vn 0.583667 -0.130436 0.801416
vn 0.616535 -0.167333 0.769311
vn 0.592310 -0.126742 0.795679
vn -0.633900 -0.031465 0.772729
vn -0.587970 0.388501 0.709464
vn -0.180242 0.456801 0.871090
vn 0.095553 -0.035340 0.994781
vn 0.108646 0.000946 0.994049
vn 0.131565 0.002655 0.991272
vn 0.024537 0.083438 0.996185
vn -0.016816 0.090793 0.995727
vn -0.015839 0.123722 0.992187
vn -0.241401 0.006623 0.970367
vn 0.220801 0.105564 0.969573
vn 0.408277 0.208716 0.888638
vn 0.759239 -0.022340 0.650380
vn 0.806330 -0.080966 0.585864
vn 0.324168 -0.063478 0.943846
vn 0.114780 0.569262 0.814081
vn 0.030671 0.598590 0.800439
vn 0.038545 0.206885 0.977599
vn 0.678030 -0.269723 0.683737
vn 0.663839 -0.174688 0.727165
vn 0.753502 0.057588 0.654897
vn -0.412793 -0.676992 0.609302
vn -0.322422 -0.423806 0.846423
vn -0.546538 -0.581792 0.602341
vn 0.675222 0.195807 0.711112
vn 0.777444 0.116176 0.618130
vn 0.619323 0.249522 0.744431
vn -0.359050 0.529283 0.768700
vn -0.063692 0.758934 0.648000
vn 0.032289 0.472030 0.880947
vn 0.020803 -0.933407 0.358216
vn 0.027111 -0.898834 0.437450
vn 0.151524 -0.775903 0.612354
vn -0.214942 0.136753 0.966979
vn -0.297464 0.150395 0.942778
vn -0.003922 0.083656 0.996487
vn 0.393719 -0.653798 0.646138
vn 0.248024 -0.579241 0.776482
vn 0.464187 -0.292367 0.836055
vn -0.448561 0.082217 0.889920
vn -0.451766 0.120273 0.883969
vn -0.336161 0.092044 0.937284
vn 0.037080 -0.038667 0.998535
vn 0.008301 -0.003632 0.999939
vn 0.003601 0.012207 0.999908
vn 0.066652 -0.129460 0.989319
vn 0.007202 -0.127293 0.991821
vn 0.021149 -0.111972 0.993469
vn 0.063845 0.138585 0.988281
vn 0.194647 0.026002 0.980499
vn 0.084048 0.052339 0.995056
vn 0.115085 -0.252419 0.960723
vn 0.048708 -0.075808 0.995911
vn 0.089145 0.050722 0.994720
vn -0.087130 -0.138462 0.986511
vn -0.280770 -0.143284 0.949004
vn -0.266427 -0.251625 0.930387
vn -0.143480 -0.798878 0.584130
vn 0.103470 -0.821990 0.560023
vn -0.042451 -0.299142 0.953246
vn -0.131077 0.110324 0.985198
vn -0.113346 0.188879 0.975433
vn -0.180532 0.149739 0.972104
vn -0.367443 0.149449 0.917936
vn -0.193304 0.291238 0.936888
vn -0.225288 0.061586 0.972320
vn 0.390820 0.108310 0.914060
vn 0.542985 0.174505 0.821375
vn 0.368664 0.213050 0.904782
vn 0.010132 0.132603 0.991089
vn -0.115970 0.487564 0.865322
vn -0.126194 0.578478 0.805841
vn 0.031831 -0.007752 0.999451
vn 0.008637 -0.002777 0.999939
vn -0.012116 0.105045 0.994385
vn -0.414594 0.609638 0.675588
vn -0.410779 0.734336 0.540330
vn -0.304636 0.740013 0.599597
vn -0.234352 0.677206 0.697439
vn -0.026093 0.773736 0.632923
vn 0.385174 0.549883 0.741081
vn -0.303171 -0.052065 0.951506
vn -0.352123 0.450880 0.820154
vn -0.251320 0.461196 0.850948
vn 0.160710 -0.851650 0.498825
vn 0.533887 -0.800126 0.273429
vn 0.573548 -0.818833 0.023551
vn 0.176427 0.020631 0.984069
vn 0.141118 -0.097385 0.985168
vn 0.212486 -0.082826 0.973648
vn -0.717582 -0.100864 0.689108
vn -0.371471 -0.052858 0.926908
vn -0.320383 -0.109836 0.940886
vn -0.181158 0.107273 0.977569
vn -0.140843 -0.081332 0.986663
vn -0.295907 0.152348 0.942961
vn -0.128483 -0.255715 0.958159
vn -0.009888 0.203650 0.978973
vn -0.314890 0.108676 0.942869
vn 0.015442 -0.439528 0.898068
vn -0.095126 -0.114444 0.988861
vn -0.080172 0.025636 0.996429
vn -0.094150 -0.199683 0.975311
vn -0.109012 -0.348430 0.930937
vn -0.325449 -0.219398 0.919736
vn -0.501694 -0.405133 0.764275
vn -0.361950 -0.696493 0.619556
vn -0.530595 -0.631397 0.565477
vn 0.011261 0.041261 0.999054
vn 0.005982 0.078951 0.996857
vn 0.015290 0.013184 0.999786
vn 0.024476 -0.003388 0.999664
vn 0.032319 0.000000 0.999451
vn 0.037111 -0.009064 0.999268
vn 0.275796 -0.665090 0.693960
vn 0.236763 -0.427076 0.872646
vn 0.159520 -0.354839 0.921201
vn 0.117038 -0.639485 0.759789
vn 0.056734 -0.640156 0.766106
vn 0.097934 -0.794122 0.599750
vn 0.304331 0.205573 0.930082
vn 0.457747 0.183660 0.869869
vn 0.115146 0.157476 0.980773
vn 0.227851 0.218635 0.948820
vn 0.298288 0.006714 0.954436
vn 0.463332 -0.188177 0.865963
vn -0.004242 0.080050 0.996765
vn 0.119297 -0.189611 0.974578
vn -0.039064 -0.006928 0.999207
vn 0.517930 -0.420881 0.744682
vn 0.487747 -0.370281 0.790521
vn 0.250069 -0.291604 0.923246
vn 0.272225 -0.179510 0.945311
vn 0.564226 -0.052278 0.823939
vn 0.328471 -0.188177 0.925535
vn -0.046083 -0.058504 0.997192
vn -0.181249 0.045595 0.982360
vn -0.503311 0.181097 0.844874
vn -0.389813 0.460280 0.797601
vn -0.443892 0.509110 0.737388
vn -0.576189 0.486404 0.656789
vn 0.000702 -0.009217 0.999939
vn 0.002350 -0.030824 0.999512
vn 0.000153 -0.032289 0.999451
vn 0.050874 -0.030976 0.998199
vn 0.075900 0.109348 0.991089
vn 0.156133 0.028657 0.987304
vn -0.002747 0.462630 0.886532
vn -0.032105 0.490066 0.871090
vn 0.019044 0.144414 0.989319
vn 0.697623 0.628742 0.343425
vn 0.540452 0.331584 0.773247
vn 0.224433 0.174200 0.958770
vn -0.335643 0.487533 0.805994
vn -0.595996 0.279550 0.752739
vn -0.204535 0.564165 0.799890
vn 0.155309 0.158818 0.975005
vn -0.222663 0.168615 0.960173
vn -0.077151 -0.423780 0.902463
vn 0.348369 0.050935 0.935942
vn 0.316355 -0.349437 0.881924
vn 0.668142 -0.073336 0.740379
vn 0.041200 -0.433119 0.900357
vn 0.404035 0.125340 0.906095
vn 0.383343 0.468490 0.795953
vn 0.245491 -0.566820 0.786370
vn 0.198846 -0.632301 0.748769
vn 0.475893 -0.413226 0.776383
vn 0.617939 -0.180395 0.765221
vn 0.648977 -0.074332 0.757168
vn 0.758696 -0.007745 0.651398
vn 0.428663 -0.384228 0.817652
vn 0.527543 -0.304453 0.793054
vn 0.584613 -0.103580 0.804651
vn -0.088265 -0.693860 0.714680
vn 0.127328 -0.520212 0.844493
vn 0.359935 -0.486526 0.796045
vn -0.241585 -0.144200 0.959593
vn -0.101199 -0.113620 0.988342
vn 0.262294 0.065252 0.962779
vn -0.084170 0.108737 0.990478
vn -0.125004 0.244972 0.961425
vn -0.286752 0.109043 0.951750
vn -0.177129 0.253975 0.950835
vn -0.226478 0.116489 0.967009
vn -0.060854 0.113529 0.991638
vn 0.001129 -0.000336 0.999969
vn 0.000000 0.009369 0.999939
vn 0.046907 -0.010041 0.998840
vn 0.049989 -0.015595 0.998596
vn 0.041963 -0.004242 0.999084
vn 0.066530 -0.016358 0.997620
vn 0.079012 -0.016816 0.996704
vn 0.015351 -0.003815 0.999847
vn 0.000092 0.400891 0.916105
vn -0.106601 0.326060 0.939299
vn -0.162725 0.349406 0.922697
vn -0.242500 0.336283 0.909970
vn -0.154454 0.465285 0.871548
vn -0.078402 0.379650 0.921781
vn 0.066103 -0.342936 0.937010
vn 0.226389 -0.814216 0.534602
vn 0.057167 -0.864897 0.498684
vn -0.126438 0.158208 0.979247
vn -0.134983 -0.130650 0.982177
vn -0.090360 -0.149726 0.984590
vn -0.165471 0.085635 0.982482
vn 0.019013 0.015717 0.999695
vn -0.162908 -0.118290 0.979522
vn 0.350139 0.204047 0.914182
vn 0.063509 0.250099 0.966124
vn -0.066988 -0.135594 0.988464
vn -0.187964 0.583209 0.790246
vn -0.221686 0.566149 0.793908
vn -0.298563 0.576373 0.760643
vn -0.266793 0.487014 0.831629
vn -0.275643 0.538377 0.796319
vn -0.192022 0.563402 0.803522
vn -0.261147 0.649037 0.714499
vn -0.229438 0.720573 0.654256
vn -0.130924 0.696066 0.705893
vn 0.017640 -0.881466 0.471877
vn 0.035218 -0.841456 0.539140
vn -0.039735 0.072146 0.996582
vn 0.014679 -0.730247 0.682974
vn -0.055269 -0.804865 0.590869
vn -0.302133 0.223243 0.926725
vn 0.562273 -0.821406 0.095309
vn 0.320693 -0.940556 -0.111853
vn 0.219049 -0.971078 0.095003
vn 0.201209 -0.139744 0.969512
vn 0.408460 -0.170049 0.896756
vn 0.263798 -0.339156 0.902986
vn 0.135746 0.249672 0.958739
vn 0.371960 0.076815 0.925047
vn 0.123173 0.047273 0.991241
vn 0.218635 -0.201575 0.954741
vn 0.558306 -0.194525 0.806482
vn 0.505203 0.016724 0.862819
vn 0.126743 0.489212 0.862880
vn -0.030915 0.507553 0.861049
vn -0.177007 0.451796 0.874355
vn -0.072207 0.432142 0.898892
vn -0.249092 0.298349 0.921354
vn 0.049654 0.375164 0.925596
vn -0.176153 -0.452040 0.874416
vn -0.365001 -0.424818 0.828394
vn -0.140873 -0.238258 0.960906
vn -0.105533 -0.201147 0.973846
vn 0.157292 0.038514 0.986785
vn 0.065950 -0.110904 0.991607
vn -0.009857 0.106418 0.994263
vn -0.075381 -0.032258 0.996612
vn 0.073672 0.036073 0.996612
vn -0.049623 -0.051607 0.997406
vn -0.041932 -0.069247 0.996704
vn -0.005188 -0.084506 0.996399
vn 0.151708 -0.138310 0.978668
vn 0.047456 0.038087 0.998138
vn -0.005005 0.078890 0.996857
vn -0.079592 -0.029206 0.996368
vn -0.028413 -0.007721 0.999542
vn 0.049959 -0.246712 0.967772
vn -0.085421 0.044710 0.995331
vn -0.059358 0.102573 0.992920
vn -0.055055 0.078310 0.995392
vn 0.158422 -0.081790 0.983947
vn 0.536760 0.095401 0.838282
vn 0.559740 -0.053346 0.826930
vn 0.021271 -0.445875 0.894833
vn -0.168157 -0.308420 0.936247
vn -0.046907 -0.302652 0.951933
vn -0.112156 -0.224555 0.967956
vn -0.377514 -0.159520 0.912137
vn -0.287027 -0.254128 0.923582
vn 0.647969 -0.014985 0.761498
vn 0.680593 -0.064119 0.729820
vn 0.370830 -0.136296 0.918607
vn -0.406568 0.323160 0.854518
vn -0.319773 0.284280 0.903836
vn 0.381481 0.094699 0.919492
vn -0.057955 0.515732 0.854762
vn 0.744438 0.275918 0.607990
vn 0.556902 0.355144 0.750786
vn 0.005524 -0.045686 0.998932
vn 0.017304 -0.012452 0.999756
vn 0.007294 -0.046876 0.998871
vn 0.171300 -0.018342 0.985015
vn 0.227485 0.048006 0.972564
vn 0.055086 0.030457 0.998016
vn 0.022919 0.556871 0.830256
vn 0.116489 0.563005 0.818171
vn 0.079867 0.314371 0.945921
vn 0.580737 0.122562 0.804773
vn 0.862392 0.108493 0.494461
vn 0.788842 0.395611 0.470321
vn 0.033143 -0.655232 0.754662
vn -0.106723 -0.133122 0.985321
vn 0.455550 -0.156468 0.876309
vn -0.465133 0.087039 0.880917
vn -0.199896 0.108036 0.973815
vn -0.198126 -0.090670 0.975951
vn 0.118168 -0.645680 0.754387
vn -0.357158 -0.790765 0.497085
vn 0.024293 -0.569720 0.821436
vn 0.353710 -0.623463 0.697226
vn 0.149541 -0.897305 0.415265
vn -0.260109 -0.893735 0.365398
vn 0.341380 -0.540696 0.768792
vn 0.254957 -0.316852 0.913566
vn -0.105343 -0.340297 0.934398
vn 0.251686 0.336039 0.907590
vn 0.393139 0.266701 0.879910
vn 0.489735 0.188230 0.851310
vn 0.247078 0.372875 0.894345
vn -0.083895 0.208502 0.974395
vn 0.126652 0.257637 0.957884
vn 0.339732 0.286081 0.895932
vn 0.522111 0.236122 0.819514
vn 0.422285 0.428938 0.798517
vn -0.240638 -0.250496 0.937712
vn -0.215033 0.093112 0.972137
vn 0.367565 0.133915 0.920286
vn 0.274972 -0.176641 0.945067
vn -0.090915 -0.213965 0.972594
vn -0.052858 -0.497726 0.865688
vn 0.014435 0.868831 0.494858
vn -0.085055 0.869594 0.486343
vn -0.096042 0.647786 0.755730
vn 0.324656 -0.590594 0.738731
vn 0.336589 -0.472427 0.814539
vn 0.337016 -0.086398 0.937498
vn 0.144047 0.217261 0.965392
vn 0.151097 -0.732719 0.663503
vn 0.333384 -0.643330 0.689138
vn -0.349709 -0.900448 0.258645
vn -0.125825 -0.925887 0.356232
vn 0.058199 -0.922117 0.382488
vn 0.486496 -0.467483 0.738060
vn 0.112003 -0.399731 0.909726
vn 0.135820 -0.225664 0.964691
vn 0.308206 -0.672567 0.672781
vn 0.352580 -0.810236 0.468154
vn 0.170385 -0.741997 0.648366
vn 0.269295 -0.608356 0.746544
vn 0.081942 -0.200446 0.976257
vn -0.407819 0.084719 0.909116
vn 0.117130 -0.409070 0.904935
vn 0.316935 -0.715659 0.622364
vn 0.419416 -0.755882 0.502670
vn -0.488266 -0.086978 0.868343
vn -0.351848 -0.550371 0.757134
vn 0.031251 -0.695914 0.717429
vn -0.176977 -0.767113 0.616565
vn -0.159459 -0.798395 0.580584
vn 0.030000 -0.786920 0.616260
vn -0.324625 -0.204230 0.923521
vn -0.039277 0.050447 0.997925
vn 0.238472 -0.027589 0.970733
vn -0.087649 -0.242286 0.966216
vn -0.343760 -0.252754 0.904386
vn -0.207923 -0.583300 0.785150
vn -0.034181 0.047273 0.998291
vn -0.282937 0.118290 0.951781
vn -0.314066 -0.047304 0.948210
vn -0.015412 0.045900 0.998810
vn 0.037965 -0.026643 0.998901
vn 0.010956 -0.061129 0.998047
vn 0.099216 0.089206 0.991028
vn 0.116398 -0.007508 0.993164
vn 0.009339 0.123692 0.992248
vn 0.144444 -0.092990 0.985107
vn 0.066042 -0.083682 0.994293
vn 0.073763 -0.034211 0.996673
vn 0.168676 0.019868 0.985443
vn 0.011078 0.153294 0.988098
vn 0.088412 0.228278 0.969543
vn 0.406171 -0.113987 0.906644
vn 0.309854 -0.384533 0.869533
vn 0.387707 -0.239845 0.890011
vn 0.091891 -0.147191 0.984802
vn 0.120243 -0.109622 0.986663
vn 0.165868 -0.186712 0.968291
vn 0.035493 0.038942 0.998596
vn 0.014466 0.021790 0.999634
vn -0.005585 -0.007874 0.999939
vn 0.030396 -0.082614 0.996094
vn 0.046754 0.005463 0.998871
vn 0.106723 -0.049013 0.993072
vn -0.183752 -0.005860 0.982940
vn -0.152837 0.092776 0.983856
vn -0.037019 0.068728 0.996918
vn 0.067202 0.303812 0.950346
vn 0.099918 0.243446 0.964721
vn -0.058199 0.771264 0.633808
vn -0.074709 0.684866 0.724784
vn -0.301828 0.296121 0.906186
vn -0.102939 0.329386 0.938536
vn -0.283822 -0.266121 0.921171
vn -0.295846 -0.174627 0.939116
vn -0.129551 -0.159825 0.978576
vn -0.070528 0.525834 0.847621
vn -0.172369 0.250801 0.952544
vn -0.322916 0.248756 0.913144
vn 0.267769 0.320750 0.908505
vn -0.015198 0.289468 0.957060
vn 0.090091 0.439528 0.893674
vn 0.415723 0.064882 0.907163
vn 0.449538 -0.060335 0.891201
vn 0.182531 -0.107150 0.977325
vn -0.130985 0.381359 0.915067
vn -0.180486 0.525224 0.831568
vn -0.187506 0.508042 0.840663
vn -0.107700 0.198492 0.974151
vn -0.074313 0.486221 0.870663
vn 0.125492 0.333811 0.934233
vn -0.513084 -0.703347 0.491984
vn -0.419317 -0.729522 0.540344
vn -0.390362 -0.294473 0.872280
vn -0.206153 -0.028901 0.978088
vn -0.452306 -0.168073 0.875883
vn -0.520665 -0.027512 0.853318
